name,level,hp,ac,fortitude,reflex,will,attack_bonus,spell_dc,spell_attack_bonus
Lamia Matriarch,8,135,27,+13,+18,+17,+19,"28, 28",
Lampad,5,85,22,+11,+14,+12,"+14, +14",22,
Lampad Queen,15,234,39,+26,+29,+25,"+29, +29","38, 38",
Lantern Archon,1,20,16,+6,+10,+4,+8,17,
Larval Ofalth,4,60,20,+11,+9,+9,"+11, +13",,
Last Guard,20,"330 ( negative healing , rejuvenation)",45,+34,+36,+31,,,
Lava Otter,1,22,15,+6,+9,+5,"+9, +9",,
Lawbringer Warpriest,5,64,23,+12,+8,+12,"+11, +13","20, 20",12
Leaf Leshy,0,15 (Weaknesses fire 2),18,+6,+6,+4,"+3, +6",14,
Ledalusca,2,40,17,+8,+9,+6,"+9, +10",,
Leng Ghoul,10,180 ( negative healing ),29,+18,+21,+19,"+23, +23",,
Leng Spider,13,235 ( fast healing  10),34,+22,+26,+24,"+27, +27, +27, +28",33,
Leopard,2,30,18,+8,+10,+5,"+10, +10",,
Leopard Seal,4,65,20,+12,+14,+8,"+12, +12",,
Leprechaun,2,25,18,+8,+11,+10,+7,18,10
Lerritan,21,490,46,+38,+34,+36,"+39, +39, +40",46,
Lesser Death,16,"255 (death's grace,  void healing )",39,+30,+33,+32,+32,38,
Leucrotta,5,85,21,+15,+9,+11,"+13, +15",,
Leukodaemon,9,155,28,+15,+21,+19,"+21, +21, +21",26,
Levaloch,7,105,25,+17,+14,+12,"+16, +16, +19",,
Leydroth,17,315,40,+32,+30,+28,"+33, +33, +33",38,
Librarian,-1,6,13,+2,+3,+7,"+3, +4, +5",,
Lich,12,"190 ( void healing , rejuvenation)",31,+17,+21,+23,+24,36,26
Lifeleecher Brawler,8,165 ( negative healing ),25,+20,+16,+13,"+19, +20, +20",,
Lightning Turtle,12,190,34,+25,+19,+22,"+22, +24",,
Lion,3,45,18,+9,+10,+7,"+11, +11",,
Lithic Locus,14,260,35,+27,+21,+27,+28,34,
Little Man in the Woods,6,95 ( negative healing ),24,+13,+17,+12,"+17, +18",,
Living Boulder,2,36,17,+10,+5,+8,+10,,
Living Grove,5,90,24,+12,+7,+15,"+11, +15",,
Living Landslide,5,90,21,+15,+8,+10,+16,,
Living Lodestone,6,95,23,+14,+13,+16,"+13, +15",,
Living Magma,13,250,35,+26,+20,+22,+27,,
Living Tar,7,165,14,+18,+6,+11,+18,,
Living Thunderclap,4,50,22,+10,+12,+9,"+14, +14",,
Living Waterfall,5,90,20,+14,+12,+10,+15,,
Living Whirlwind,5,50,24,+9,+16,+10,+14,,
Living Wildfire,5,80 (explosion),22,+11,+15,+10,"+15, +15",,
Lizardfolk Defender,1,21,16,+8,+7,+5,"+7, +8, +8, +8",,
Lizardfolk Scout,1,17,17,+6,+8,+6,"+7, +8, +8",,
Lizardfolk Stargazer,2,30,17,+7,+6,+10,"+8, +8, +8",18,10
Llorona,12,"165 ( negative healing , rejuvenation)",32,+19,+23,+20,+25,,
Lomori Sprout,3,50,17,+6,+11,+8,+9,,
Love Siktempora,16,210,38,+25,+31,+28,+31,"37, 37",
Lovelorn,4,60 ( negative healing ),21,+9,+13,+12,"+13, +13",21,
Lunar Naga,6,100,24,+15,+16,+17,+16,24,16
Lurker In Light,5,72,22,+9,+14,+13,"+14, +14",22,14
Lyrakien,1,25,17,+4,+7,+6,"+7, +7",17,
Maftet Guardian,6,92,23,+14,+15,+12,+17,23,
Mage for Hire,3,31,17,+8,+9,+10,+7,"20, 20",12
Magma Scorpion,8,155,28,+19,+14,+16,"+17, +20, +20",,
Magma Worm,18,410,40,+36,+25,+27,"+34, +36, +36",,
Magnegor,6,100,21,+17,+11,+14,+17,,
Magnetic Gecko,1,20,15,+10,+7,+4,"+7, +7",,
Maharaja,20,320,45,+31,+33,+35,"+34, +38","47, 47",
Majungasaurus,6,120,23,+14,+17,+12,"+16, +16",,
Mammoth,10,190,29,+21,+15,+18,"+22, +22, +22",,
Mammoth Land Star,8,100 (limb regrowth),26,+19,+13,+15,"+20, +20",,
Mandragora,4,60,21,+11,+13,+8,"+14, +14",,
Manta Ray,1,24,16,+6,+9,+6,+8,,
Manticore,6,90,23,+16,+12,+12,"+14, +17, +17",,
Manticore Paaridar,7,110,26,+14,+18,+16,"+16, +18, +18",24,
Marilith,17,380,40,+31,+29,+27,"+33, +35",38,
Marp,4,48,20,+10,+14,+10,+12,,
Marrmora,15,280,37,+29,+25,+27,"+29, +29",36,28
Marsh Giant,8,150,27,+18,+13,+17,"+20, +20, +20",23,
Marut,15,230,37,+27,+25,+26,+30,37,
Mastermind,4,54,21,+6,+11,+16,"+13, +13","22, 22",14
Mastodon,9,175,26,+20,+13,+17,"+21, +21, +21",,
Medusa,7,105,25,+15,+16,+14,"+16, +18, +19",,
Megalania,7,125,25,+17,+15,+13,+18,,
Megalictis,3,42,19,+8,+11,+6,"+11, +11",,
Megalodon,9,180,27,+21,+16,+17,"+22, +22",,
Megaprimatus,8,150,26,+19,+16,+13,"+21, +21",,
Megatherium,5,85,21,+15,+9,+11,"+15, +15",,
Meladaemon,11,225,31,+23,+20,+19,"+24, +24",31,
Melixie,0,17,16,+6,+8,+4,"+8, +8",17,
Melody On The Wind,10,170,30,+16,+22,+19,"+23, +23",,
Melomach,13,292,33,+26,+23,+23,"+21, +26",,
Merchant,-1,7,13,+1,+2,+10,"+4, +4",,
Mercurial,2,30,17,+7,+11,+8,"+9, +10",,
Merfolk Warrior,1,19,18,+6,+9,+4,"+7, +9",,
Merfolk Wavecaller,2,30,17,+6,+6,+10,"+9, +9",18,10
Metal Scamp,1,20 ( fast healing  2 (while touching metal)),15,+7,+5,+5,+9,17,9
Metal Wisp,0,15,16,+7,+3,+6,+6,,
Mezlan,14,260,31,+25,+28,+23,"+28, +30",,
Mi-Go,6,120,24,+13,+17,+14,+15,,
Millindemalion,13,275,34,+20,+27,+23,"+27, +27",,
Mimic,4,75,20,+11,+9,+9,+14,,
Miner,0,20,14,+7,+5,+4,+6,,
Minister Of Tumult,14,"190 ( fast healing 10 ,  negative healing , one more breath)",36,+26,+24,+28,+29,34,
Minotaur Hunter,4,70,20,+13,+8,+10,"+14, +14",,
Mirror Wolf,7,117,24,+14,+19,+15,+17,22,
Misery Siktempora,12,160,32,+20,+23,+25,+26,29,
Mist Bear,7,140,24,+16,+13,+15,"+17, +17",,
Mist Stalker,4,58,20,+10,+12,+11,+14,,
Mitflit,-1,10,14,+2,+7,+4,"+8, +8",16,
Mithral Golem,16,220,40,+27,+30,+24,"+31, +31",,
Mix Couatl,8,135,27,+14,+15,+19,+20,26,18
Mjolgat,4,60,21,+14,+8,+8,"+10, +12",,
Mobogo,10,160,29,+22,+17,+19,"+23, +23",27,
Mocking Chorus,18,"340 ((body), hydra regeneration)",41,+33,+30,+30,"+35, +37",,
Mohrg,8,120 ( negative healing ),28,+18,+16,+13,"+20, +20",,
Mokele-Mbembe,9,172,27,+21,+15,+17,"+22, +22, +22",,
Monadic Deva,12,245,33,+24,+21,+20,+28,31,
Monkey,-1,9,14,+2,+7,+4,+7,,
Monkey Swarm,2,20,16,+6,+10,+6,,,
Monster Hunter,6,108,23,+15,+11,+13,"+14, +15",,
Moon Hag,10,190,29,+17,+19,+22,+23,29,
Moonflower,8,120 ( fast healing  10),24,+18,+10,+16,"+20, +20",,
Moose,3,50,18,+11,+10,+5,"+12, +12",,
Morlock,2,38,17,+7,+11,+9,"+8, +9, +9",,
Morrigna,15,240,38,+25,+27,+29,"+29, +31","35, 37",30
Morrowkin,14,320,34,+28,+25,+25,+29,,
Morthak,4,70,20,+14,+10,+10,"+10, +13, +13",,
Moss Sloth,2,40,18,+9,+3,+11,"+6, +9",,
Mother Mitera,8,140,25,+14,+17,+18,"+18, +18",26,18
Mothman,7,90,26,+13,+18,+15,+16,25,17
Mountain Oni,8,"165 (Weaknesses bean panic,  spirit  10)",26,+18,+15,+14,"+20, +21",25,
Movanic Deva,10,195,30,+21,+17,+19,+23,29,
Mu Spore,21,350,45,+38,+32,+38,"+40, +40",,
Mudwretch,2,40,16,+11,+4,+9,+10,,
Mukradi,15,300,37,+32,+23,+26,"+32, +32, +32, +32, +32",,
Mummified Cat,0,17 ( negative healing ),15,+8,+4,+7,"+8, +8",15,
Mummy Guardian,6,125 ( void healing ),23,+14,+10,+16,+16,,
Mummy Pharaoh,9,"175 (sacred wrappings,  void healing )",27,+19,+15,+20,"+20, +21",,
Mummy Prophet of Set,13,250 ( negative healing ),33,+22,+21,+25,"+24, +24, +25",33,25
Munagola,11,165,31,+23,+21,+20,"+23, +23, +24",27,
Munavri Spellblade,2,28,18,+8,+6,+7,+8,17,9
Munsahir Gatecrasher,4,65,22,+14,+6,+11,"+12, +12",,
Munsahir Trooper,5,85,22,+14,+10,+10,"+12, +14",,
Murajau,5,60,25,+15,+9,+11,"+14, +14, +14",,
Myceloid,4,70,20,+14,+9,+10,+14,,
Nabasu,8,165,27,+19,+16,+16,"+20, +20",26,
Nagaji Soldier,2,28,18,+9,+7,+6,"+7, +10",,
Naiad,1,20,14,+3,+6,+8,"+8, +8",17,
Naiad Queen,7,100,26,+15,+18,+17,"+18, +18","28, 28",18
Nalfeshnee,14,365,34,+28,+22,+23,"+29, +29",34,
Namorrodor,5,85,22,+12,+14,+11,"+14, +15, +15",,
Nanoshard Swarm,9,120,28,+17,+21,+16,+19,,
Narwhal,3,50,18,+9,+10,+8,"+12, +12",,
Nasurgeth,20,510 ( negative healing ),45,+35,+32,+36,"+39, +39",43,
Naunet,7,120 ( fast healing  2),24,+18,+14,+12,"+18, +18, +18",26,16
Navigator,2,28,18,+7,+8,+9,"+8, +8",,
Necromancer,5,58,20,+9,+12,+12,+12,"21, 21",13
Necrophidius,3,50,19,+7,+11,+9,+8,,
Nemhaith,15,"255 ( negative healing , rejuvenation)",36,+23,+27,+29,"+29, +29",36,28
Neothelid,15,345,37,+27,+23,+29,"+28, +28",38,30
Nereid,10,175,30,+16,+22,+18,+23,29,
Nessari,20,335,46,+37,+32,+35,"+36, +36, +38, +40",42,
Nessian Warhound,9,150,28,+21,+19,+16,+21,,
Night Hag,9,170,28,+19,+17,+18,"+20, +20",28,
Nightgaunt,4,60,21,+10,+13,+10,"+13, +13",,
Nightmarchers,14,240,30,+24,+19,+25,,31,
Nightmare,6,100,24,+15,+15,+12,"+16, +16",24,
Nightwood Guardian,9,200 (flesh of wood),26,+21,+16,+17,"+21, +21",,
Nikaramsa,14,315,35,+22,+25,+27,"+29, +29, +29",34,26
Nilith,10,150,32,+17,+20,+20,"+23, +23",29,
Nixie,1,25,16,+6,+10,+6,+7,17,9
Noble,3,45,18,+6,+10,+11,"+12, +12",,
Norn,20,375,46,+34,+30,+38,"+38, +38",42,
Nosferatu Malefactor,10,"135 ( fast healing  10,  negative healing , plagued coffin restoration)",30,+17,+21,+19,"+23, +23",29,
Nosferatu Overlord,15,"216 ( fast healing  15,  negative healing , plagued coffin restoration)",37,+23,+27,+29,"+30, +30",36,
Nosferatu Thrall,8,135 ( fast healing  5),27,+16,+17,+14,"+18, +19",,
Nosoi,1,18,16,+4,+8,+6,+6,16,
Noxious Needler,9,150,27,+20,+19,+15,"+20, +22",,
Nuckelavee,9,190,28,+19,+16,+20,"+20, +20, +21",28,
Nucol,4,75,20,+13,+10,+11,+12,20,
Nuglub,2,34,18,+9,+10,+5,"+11, +11",18,8
Nursery Crawler,3,48,18,+6,+4,+12,"+8, +9",,
Nyktera,-1,10,15,+2,+7,+6,"+7, +7",17,
Nyogoth,10,175,29,+20,+19,+16,"+23, +23",26,20
Obrousian,14,250 ( negative healing ),36,+25,+22,+28,+29,34,
Ochre Jelly,5,150,12,+15,+4,+7,+15,,
Ofalth,10,170 (filth wallow),31,+22,+17,+18,"+19, +23",,
Ogre Boss,7,130,25,+17,+12,+15,"+12, +19",,
Ogre Glutton,4,70,18,+14,+7,+6,"+14, +14",,
Ogre Spider,5,70,23,+15,+13,+9,"+13, +15",,
Ogre Warrior,3,50,17,+11,+6,+5,"+6, +12",,
Oil Living Graffiti,3,50,19,+8,+11,+7,"+11, +11",,
Olethrodaemon,20,450,44,+35,+32,+34,"+38, +38",42,34
Olobigonde,2,38,17,+10,+7,+5,+11,,
Omox,12,395,25,+23,+21,+20,"+23, +25",32,
Onidoshi,8,125,27,+18,+15,+15,"+17, +20, +21",24,
Onryo,12,180 ( negative healing ),32,+21,+23,+23,+25,32,
Ooze Mephit,1,24 ( fast healing  2 (when touching mud or slime)),14,+7,+4,+3,+8,17,
Orc Brute,0,15,15,+6,+4,+2,"+4, +7, +7",,
Orc Commander,2,32,19,+7,+6,+7,"+8, +10, +10",,
Orc Scrapper,0,18,14,+5,+4,+2,"+4, +7, +7",,
Orc Veteran,1,23,18,+8,+7,+4,"+5, +7, +7, +7",,
Orc Warchief,2,32,19,+7,+6,+7,"+8, +10, +10",,
Orc Warrior,1,23,18,+8,+7,+4,"+5, +7, +7, +7",,
Orca,5,75,21,+14,+11,+12,+13,,
Ore Louse,5,60,22,+13,+15,+10,"+14, +14, +14",,
Oread Guard,1,20,19,+7,+6,+5,"+6, +9",,
Oregorger,11,245,30,+24,+17,+20,"+23, +23",,
Ort,0,20,13,+9,+6,+2,+8,,
Ostiarius,5,67,21,+9,+15,+13,+13,24,
Ostovite,1,30,15,+6,+9,+4,"+9, +9",,
Osyluth,9,135,28,+17,+18,+17,"+21, +21, +21, +21",25,
Otyugh,4,70,20,+12,+8,+10,"+14, +14",,
Ouroboros,21,500,45,+38,+34,+33,"+37, +39, +39, +39",,
Ovinnik,4,59,20,+8,+13,+11,+13,21,
Owb,6,90,24,+14,+15,+13,"+16, +17",23,15
Owb Prophet,13,225,34,+25,+23,+24,"+25, +27",33,25
Owlbear,4,70,21,+13,+7,+11,"+14, +14",,
Pachycephalosaurus,3,65,17,+12,+11,+7,+11,,
Painted Stag,9,175,27,+18,+12,+21,"+20, +20",,
Pairaka,7,105,24,+12,+16,+17,+16,25,
Pakalchi,9,140,26,+17,+18,+20,"+18, +18, +18",30,
Palace Guard,4,60,22,+13,+8,+10,"+12, +14",,
Palace Skelm,8,155,27,+17,+16,+15,"+20, +20",26,
Pale Horse,11,180 ( void healing ),30,+20,+24,+21,"+24, +24",27,
Pale Sovereign,16,298 ( negative healing ),36,+26,+30,+28,+28,41,
Pale Stranger,10,155 ( negative healing ),29,+19,+21,+15,"+20, +21, +24",,
Paleohemoth,12,195,33,+26,+20,+18,+26,,
Pegasus,3,55,18,+9,+11,+7,"+10, +10",,
Pelegox Cube,11,210 (16 squares),31,+21,+24,+18,,,
Peluda,10,170,30,+21,+17,+19,"+23, +23, +23",,
Penanggalan,5,83,22,+9,+16,+11,"+14, +14",,
Peri,14,255,36,+22,+27,+26,"+29, +29, +29",34,26
Peryton,4,60,21,+8,+11,+13,"+14, +14",,
Petitioner,1,22,15,+7,+7,+7,,,
Phade,7,70,26,+14,+18,+11,+18,,
Phantasmal Minion,-1,4,13,+0,+4,+0,,,
Phantom Beast,8,120,26,+13,+18,+16,+18,28,20
Phantom Knight,4,45,21,+8,+12,+13,"+14, +14",,
Phistophilus,10,150,30,+18,+18,+23,"+21, +23",31,
Phoenix,15,300,36,+27,+31,+28,"+30, +30, +30",39,
Physician,-1,9,13,+9,+3,+8,"+5, +5",,
Picture-in-Cloud,13,175,35,+21,+26,+19,"+26, +26",,
Pine Pangolin,7,140,25,+15,+10,+18,"+17, +17",,
Pipefox,2,30,19,+8,+11,+7,+12,18,8
Piranha Swarm,3,40,16,+9,+10,+7,,,
Pirate,2,32,18,+7,+8,+6,"+10, +11, +11",,
Piscodaemon,10,200,28,+22,+16,+19,"+23, +23",29,
Pitborn Adept,3,29,17,+5,+7,+8,+6,"17, 21",11
Pixie,4,40,23,+8,+14,+12,"+13, +13",21,
Plague Doctor,5,73,20,+13,+8,+13,"+9, +10","23, 23",
Plague Giant,14,285,35,+27,+24,+23,"+28, +30, +31",34,
Plague Zombie,1,50 ( void healing ),13,+6,+3,+4,+9,,
Planetar,16,300,39,+28,+25,+28,+32,37,29
Platecarpus,3,46,19,+10,+11,+7,+12,,
Plated Python,12,215,33,+24,+20,+22,+24,,
Pleroma,20,335,45,+32,+31,+37,,47,39
Poacher,2,30,19,+7,+10,+7,"+8, +10",,
Polar Bear,5,73,22,+14,+10,+10,"+15, +15",,
Polong,8,100 ( negative healing ),24,+12,+18,+19,+20,,
Poltergeist,5,"55 ( void healing , rejuvenation)",22,+9,+14,+13,+13,23,13
Popobawa,15,270,37,+26,+24,+27,"+30, +30",36,28
Poracha,4,50,23,+9,+13,+10,"+13, +13",,
Predatory Rabbit,-1,6 ( negative healing ),16,+4,+8,+3,+8,,
Priest of Kabriri,5,63 ( negative healing ),19,+9,+9,+12,"+13, +13, +13","23, 23",13
Priest of Pharasma,6,80,21,+11,+11,+14,"+13, +13","24, 24",16
Prismhydra,16,"290 ((body), hydra regeneration   HP  36 (head), prismatic head regrowth;  Immunities  area damage;  Weaknesses  slashing 15)",30,+28,+26,+24,"+28, +31",,
Prisoner,1,17,17,+4,+9,+6,"+7, +7",,
Procyal,8,170,26,+16,+14,+18,"+18, +19","26, 26",18
Prophet,2,24,17,+8,+7,+11,"+7, +8, +8","18, 18",10
Protoceratops,2,30,17,+11,+8,+6,"+10, +10",,
Provincial Jiang-Shi,11,"130 ( fast healing 10 ,  negative healing , one more breath)",31,+21,+18,+24,"+22, +23",32,22
Prowler Wight,9,155 ( negative healing ),28,+17,+20,+16,"+20, +21",,
Pteranodon,2,25,16,+7,+10,+6,+10,,
Pufferfish,-1,12,12,+5,+3,+2,+6,,
Pugwampi,0,17,14,+5,+8,+6,"+8, +8",16,
Pukwudgie,7,100,25,+12,+15,+17,"+17, +18, +19",25,17
Purrodaemon,18,335,43,+33,+30,+29,"+35, +37",37,
Pusk,2,36,17,+10,+4,+8,"+10, +10",16,
Python,1,20,15,+8,+10,+4,+8,,
Qarna,4,65,22,+11,+10,+11,"+13, +14",21,
Quai Dau To,13,300,32,+26,+19,+21,"+27, +27, +27",,
Quasit,1,25,17,+4,+10,+7,+9,17,
Quatoid,7,120,25,+13,+15,+18,+16,27,17
Queen Sluagh,18,417 ( negative healing ),41,+35,+27,+33,"+31, +35, +35",41,
Quelaunt,15,305,36,+27,+26,+31,+30,39,
Quetz Coatl,10,175,30,+19,+19,+21,+23,29,
Quetzalcoatlus,7,110,25,+16,+17,+12,"+17, +17",,
Quickiron Plasm,4,65,20,+13,+8,+10,+12,,
Quickling,3,25,22,+6,+13,+8,+11,20,
Quintessivore,10,180,28,+22,+20,+21,+22,29,21
Quoppopak,11,195,31,+22,+23,+18,"+23, +24, +24, +24",,
Radiant Warden,17,300,40,+32,+29,+28,"+32, +32",38,
Raja-Kroodha,10,180,30,+18,+20,+18,"+20, +22, +23","29, 29",
Rakkatak,5,90,21,+14,+11,+9,"+15, +15",,
Raktavarna,1,20,16,+5,+9,+6,+9,16,
Rancorous Priesthood,11,195 (16 squares),31,+23,+17,+22,,27,19
Rat Snake Swarm,2,20,16,+8,+10,+6,,,
Rat Swarm,1,14,14,+2,+7,+4,,,
Ratfolk Grenadier,4,60,21,+11,+13,+9,"+12, +12, +13",,
Raven,-1,7,15,+2,+7,+5,+7,,
Raven Swarm,3,30,19,+7,+12,+9,,,
Ravener,21,500,47,+38,+34,+37,"+37, +37, +39, +39",44,
Ravener Husk,14,325,35,+28,+22,+26,"+30, +30",,
Raw Nerve,8,150 ( negative healing ),26,+14,+16,+19,+20,,
Reckless Scientist,6,92,23,+17,+14,+10,"+16, +17",,
Red Fox,-1,5,17,+5,+6,+3,+9,,
Redcap,5,60 ( fast healing  10),21,+11,+15,+10,"+13, +15, +15",,
Reef Octopus,1,20,17,+6,+9,+7,"+9, +9",,
Reefclaw,1,17,20,+7,+9,+4,+9,,
Rekhep,10,150,31,+23,+15,+19,+22,27,
Relictner Eroder,12,265 ( negative healing ),32,+25,+18,+21,"+21, +26",,
Remorhaz,7,120,25,+18,+15,+10,"+18, +18",,
Revenant,6,115 ( void healing ),23,+14,+13,+17,+17,,
Rhinoceros,4,70,22,+14,+8,+11,"+12, +14",,
Rhu-Chalik,6,95,23,+14,+11,+17,+15,24,
Riding Dog,1,20,16,+7,+5,+5,+7,,
Riding Horse,1,22,16,+9,+6,+5,+7,,
Riding Pony,0,16,14,+7,+4,+4,+5,,
Rift Chameleon,3,45,19,+10,+9,+8,"+11, +11, +11",,
Ringhorn Ram,0,15,16,+6,+6,+4,"+7, +7",,
River Drake,3,45,17,+11,+9,+7,"+12, +12",,
Roc,9,180,27,+20,+17,+16,"+21, +21, +21",,
Roiling Incant,9,155,25,+19,+17,+15,"+19, +19",30,20
Rokurokubi,2,30,18,+7,+8,+9,"+10, +10",,
Roper,10,215,29,+20,+15,+21,"+21, +23",,
Rosethorn Ram,2,30,18,+9,+10,+6,"+11, +11",,
Royal Basilisk,13,290,33,+26,+22,+23,"+24, +27, +27",,
Ruffian,2,32,18,+9,+8,+6,"+8, +8, +9",,
Rumindrol,15,295,37,+30,+26,+23,"+30, +30, +30",,
Rune Giant,16,330,38,+33,+26,+28,"+31, +32, +33",35,
Runecarved Lich,19,"330 ( negative healing , rejuvenation)",42,+27,+33,+36,"+31, +34",45,37
Rusalka,12,230,33,+21,+25,+21,+24,35,
Rust Monster,3,40,19,+8,+10,+6,"+8, +8, +10",,
Rust Scarab,5,65,21,+14,+9,+11,+15,,
Sabosan,5,78,22,+11,+14,+10,"+15, +15, +15, +16",,
Saboteur,2,27,18,+5,+9,+8,"+7, +9",,
Sacristan,10,175,30,+22,+19,+17,+22,29,
Sage,6,86,22,+10,+12,+16,+12,,
Salamander,7,125,26,+15,+16,+13,"+17, +18",,
Saltborn Stalkers,13,240 (16 squares),34,+22,+26,+20,,,
Samsaran Anchorite,1,16,15,+3,+7,+9,"+5, +7",17,
Sand Sentry,6,94,24,+16,+12,+14,+17,,
Sandpoint Devil,8,165,27,+19,+14,+16,"+20, +20",23,15
Sard,19,400,43,+35,+31,+33,"+35, +37, +37, +37",41,
Sargassum Heap,6,180,14,+17,+14,+10,+17,,
Sarglagon,8,120,27,+18,+13,+16,"+20, +20",23,18
Sasquatch,2,36,17,+11,+7,+6,"+9, +11",,
Satyr,4,80,19,+9,+11,+12,"+14, +14, +14",21,
Scalescribe,3,45,18,+6,+10,+11,"+10, +10",20,
Scarecrow,4,60,19,+13,+8,+11,+13,,
Sceaduinar,7,100 ( negative healing ),25,+16,+18,+14,"+18, +18",25,
Scorned Hound,1,22 ( negative healing ),15,+9,+7,+5,+9,,
Scorpion Swarm,4,55,21,+10,+13,+8,,,
Scroungefeather,5,76,21,+14,+16,+8,"+12, +12",,
Scythe Tree,6,105,24,+17,+8,+9,+18,,
Sea Devil Baron,6,95,24,+16,+14,+13,"+17, +17, +17, +17",,
Sea Devil Brute,4,60,21,+13,+11,+9,"+11, +14, +14, +14",,
Sea Devil Scout,2,30,18,+7,+10,+7,"+11, +11, +11, +12",,
Sea Drake,6,95,24,+16,+14,+12,"+17, +17",,
Sea Hag,3,45,19,+11,+8,+10,+12,,
Sea Serpent,12,210,35,+25,+21,+21,"+25, +27, +27",,
Sea Snake,0,15,16,+5,+9,+3,+7,,
Seaweed Leshy,3,45,19,+8,+11,+8,"+11, +11",20,
Sedacthy,6,95,23,+14,+13,+15,"+14, +16, +16, +17",,
Sedacthy Marauder,4,75,19,+14,+9,+9,"+11, +14, +14, +14",,
Sedacthy Scout,2,30,17,+7,+10,+7,"+10, +10, +10, +10",,
Seetangeist,12,160 ( negative healing ),32,+25,+22,+19,,,
Seething Spirit,11,145 ( negative healing ),29,+17,+23,+21,+22,32,
Sepid,14,350,34,+28,+23,+20,"+28, +30",34,
Seraptis,15,340,37,+27,+28,+25,"+30, +31, +32",35,
Servant,-1,9,15,+5,+7,+3,"+5, +5",,
Server,-1,7,16,+2,+7,+5,"+6, +6",,
Severed Head,-1,7 ( negative healing ),15,+4,+6,+4,+6,,
Sewer Ooze,1,40,8,+9,+1,+3,+9,,
Shabti Redeemer,4,75,24,+14,+8,+11,"+11, +14, +14","19, 19",
Shadern Immolator,1,21 ( negative healing ),15,+6,+9,+3,+9,,
Shadow,4,40 ( void healing ),20,+8,+14,+12,+15,,
Shadow Drake,2,28,17,+7,+10,+6,"+11, +11",,
Shadow Giant,13,275,33,+25,+20,+23,"+26, +27",,
Shae,4,45,21,+9,+11,+10,"+13, +13",21,
Shambler,6,120,22,+17,+11,+14,+17,,
Shambler Troop,4,90 (16 squares),18,+11,+8,+9,,,
Shantak,8,115,27,+18,+13,+16,"+20, +20",,
Shaukeen,1,22,16,+4,+9,+7,"+9, +9",17,
Shemhazian,16,350,39,+32,+26,+27,"+33, +33, +33, +33",37,
Shikigami,1,25,15,+7,+5,+9,"+7, +7, +7",17,
Shining Child,12,215,33,+22,+19,+19,"+25, +25",33,
Ship Captain,6,90,23,+12,+12,+14,"+14, +16, +17",,
